no-cosmetic-filtering: * true
no-csp-reports: * true
no-large-media: * true
no-large-media: developers.awfixer.com false
no-large-media: standards.awfixer.com false
no-large-media: awfixeros.site false
no-large-media: behind-the-scene false
no-large-media: fontawesome.com false
no-large-media: github.com false
no-large-media: messages.google.com false
no-large-media: hak5.com false
no-large-media: shop.hak5.org false
no-large-media: localhost false
no-large-media: mintlify.com false
no-large-media: www.namecheap.com false
no-large-media: superworkstations.com false
no-large-media: system76.com false
no-remote-fonts: * true
no-remote-fonts: developers.awfixer.com false
no-remote-fonts: standards.awfixer.com false
no-remote-fonts: awfixeros.site false
no-remote-fonts: dashboard.ethone.cc false
no-remote-fonts: fontawesome.com false
no-remote-fonts: github.com false
no-remote-fonts: messages.google.com false
no-remote-fonts: hak5.com false
no-remote-fonts: shop.hak5.org false
no-remote-fonts: localhost false
no-remote-fonts: mintlify.com false
no-remote-fonts: www.namecheap.com false
no-remote-fonts: superworkstations.com false
no-remote-fonts: system76.com false
no-scripting: * true
no-scripting: developers.awfixer.com false
no-scripting: standards.awfixer.com false
no-scripting: awfixeros.site false
no-scripting: dashboard.ethone.cc false
no-scripting: fontawesome.com false
no-scripting: github.com false
no-scripting: messages.google.com false
no-scripting: hak5.com false
no-scripting: shop.hak5.org false
no-scripting: localhost false
no-scripting: mintlify.com false
no-scripting: www.namecheap.com false
no-scripting: superworkstations.com false
no-scripting: system76.com false
* * 1p-script block
* * 3p block
* * 3p-frame block
* * 3p-script block
* * image block
* * inline-script block
* algolia.net * block
* algolianet.com * block
* amazonaws.com * block
* avatars.githubusercontent.com * noop
* awfixer.me * noop
* b-cdn.net * noop
* bigcommerce.com * block
* bigcommerce.net * block
* bootstrapcdn.com * block
* camo.githubusercontent.com * noop
* carbonads.com * block
* cloudflare.com * noop
* cloudflareinsights.com * block
* com.cdn.cloudflare.net * block
* cookielaw.org * block
* crisp.chat * block
* csp.withgoogle.com * block
* d1dijnkjnmzy2z.cloudfront.net * block
* d1tcqh4bio8cty.cloudfront.net * block
* d2bhsbhm5ibqfe.cloudfront.net * block
* d2zeu5rztnogwi.cloudfront.net * block
* d35me0b6y0ihk6.cloudfront.net * block
* d3gk2c5xim1je2.cloudfront.net * block
* d3n2zv395ut2nb.cloudfront.net * block
* dexeqbeb7giwr.cloudfront.net * block
* duckduckgo.com * block
* engagement.ai * block
* ethone.cc * noop
* dashboard.ethone.cc * noop
* fontawesome.com * noop
* fonts.googleapis.com * block
* fortawesome.com * block
* getclicky.com * block
* getkoala.com * block
* github.com * noop
* githubassets.com * noop
* google.com * block
* messages.google.com * noop
* googletagmanager.com * block
* gstatic.com * noop
* helpscout.net * block
* instantmessaging-pa.googleapis.com * block
* jsdelivr.net * block
* klarna.com * block
* lr-in-prod.com * block
* mintlify.s3.us-west-1.amazonaws.com * block
